

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 21 20:33:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  2857                           ;lcd.c: 73:         LCD.EN = 0;
  2858  0352  1288               	bcf	8,5	;volatile
  2859                           
  2860                           ;lcd.c: 74:         _delay((unsigned long)((2)*(4000000/4000.0)));
  2861  0353  3003               	movlw	3
  2862  0354  00F1               	movwf	??_putLCD+1
  2863  0355  3097               	movlw	151
  2864  0356  00F0               	movwf	??_putLCD
  2865  0357                     u1287:	
  2866  0357  0BF0               	decfsz	??_putLCD,f
  2867  0358  2B57               	goto	u1287
  2868  0359  0BF1               	decfsz	??_putLCD+1,f
  2869  035A  2B57               	goto	u1287
  2870  035B  2B5C               	nop2
  2871                           
  2872                           ;lcd.c: 75:         LCD.EN = 1;
  2873  035C  1283               	bcf	3,5	;RP0=0, select bank0
  2874  035D  1303               	bcf	3,6	;RP1=0, select bank0
  2875  035E  1688               	bsf	8,5	;volatile
  2876                           
  2877                           ;lcd.c: 77:         LCD.RS = 1;
  2878  035F  1608               	bsf	8,4	;volatile
  2879                           
  2880                           ;lcd.c: 78:         LCD.BUS = nibble.LO;
  2881  0360  0873               	movf	putLCD@nibble,w	;volatile
  2882  0361  390F               	andlw	15
  2883  0362  00F0               	movwf	??_putLCD
  2884  0363  0808               	movf	8,w	;volatile
  2885  0364  0670               	xorwf	??_putLCD,w
  2886  0365  39F0               	andlw	-16
  2887  0366  0670               	xorwf	??_putLCD,w
  2888  0367  0088               	movwf	8	;volatile
  2889                           
  2890                           ;lcd.c: 79:         LCD.EN = 0;
  2891  0368  1288               	bcf	8,5	;volatile
  2892                           
  2893                           ;lcd.c: 80:         _delay((unsigned long)((2)*(4000000/4000.0)));
  2894  0369  3003               	movlw	3
  2895  036A  00F1               	movwf	??_putLCD+1
  2896  036B  3097               	movlw	151
  2897  036C  00F0               	movwf	??_putLCD
  2898  036D                     u1297:	
  2899  036D  0BF0               	decfsz	??_putLCD,f
  2900  036E  2B6D               	goto	u1297
  2901  036F  0BF1               	decfsz	??_putLCD+1,f
  2902  0370  2B6D               	goto	u1297
  2903  0371  2B72               	nop2
  2904                           
  2905                           ;lcd.c: 81:         LCD.EN = 1;
  2906  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2907  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2908  0374  1688               	bsf	8,5	;volatile
  2909  0375  0008               	return
  2910  0376                     __end_of_putLCD:	
  2911                           
  2912                           	psect	text8
  2913  0268                     __ptext8:	
  2914 ;; *************** function _gotoxy *****************
  2915 ;; Defined at:
  2916 ;;		line 83 in file "lcd.c"
  2917 ;; Parameters:    Size  Location     Type
  2918 ;;  x               1    wreg     unsigned char 
  2919 ;;  y               1    4[COMMON] unsigned char 
  2920 ;; Auto vars:     Size  Location     Type
  2921 ;;  x               1    7[COMMON] unsigned char 
  2922 ;; Return value:  Size  Location     Type
  2923 ;;                  1    wreg      void 
  2924 ;; Registers used:
  2925 ;;		wreg, status,2, status,0, pclath, cstack
  2926 ;; Tracked objects:
  2927 ;;		On entry : 0/0
  2928 ;;		On exit  : 0/0
  2929 ;;		Unchanged: 0/0
  2930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2931 ;;      Params:         1       0       0       0       0
  2932 ;;      Locals:         1       0       0       0       0
  2933 ;;      Temps:          2       0       0       0       0
  2934 ;;      Totals:         4       0       0       0       0
  2935 ;;Total ram usage:        4 bytes
  2936 ;; Hardware stack levels used:    1
  2937 ;; Hardware stack levels required when called:    1
  2938 ;; This function calls:
  2939 ;;		_cmdLCD
  2940 ;; This function is called by:
  2941 ;;		_writeLCD
  2942 ;; This function uses a non-reentrant model
  2943 ;;
  2944                           
  2945                           
  2946                           ;psect for function _gotoxy
  2947  0268                     _gotoxy:	
  2948                           
  2949                           ;incstack = 0
  2950                           ; Regs used in _gotoxy: [wreg+status,2+status,0+pclath+cstack]
  2951                           ;gotoxy@x stored from wreg
  2952  0268  00F7               	movwf	gotoxy@x
  2953                           
  2954                           ;lcd.c: 83: void gotoxy( unsigned char x, unsigned char y );lcd.c: 84: {;lcd.c: 85:     
      +                              cmdLCD((0x80 | 0xC0 * y) + (x & 0X3F));
  2955  0269  303F               	movlw	63
  2956  026A  0577               	andwf	gotoxy@x,w
  2957  026B  00F5               	movwf	??_gotoxy
  2958  026C  0874               	movf	gotoxy@y,w
  2959  026D  00F6               	movwf	??_gotoxy+1
  2960  026E  3005               	movlw	5
  2961  026F                     u645:	
  2962  026F  1003               	clrc
  2963  0270  0DF6               	rlf	??_gotoxy+1,f
  2964  0271  3EFF               	addlw	-1
  2965  0272  1D03               	skipz
  2966  0273  2A6F               	goto	u645
  2967  0274  1003               	clrc
  2968  0275  0D76               	rlf	??_gotoxy+1,w
  2969  0276  3AFF               	xorlw	255
  2970  0277  3E01               	addlw	1
  2971  0278  3880               	iorlw	128
  2972  0279  0775               	addwf	??_gotoxy,w
  2973  027A  120A  118A  2424   	fcall	_cmdLCD
  2974  027D  0008               	return
  2975  027E                     __end_of_gotoxy:	
  2976                           
  2977                           	psect	text9
  2978  0200                     __ptext9:	
  2979 ;; *************** function _clearLCD *****************
  2980 ;; Defined at:
  2981 ;;		line 103 in file "lcd.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;		None
  2984 ;; Auto vars:     Size  Location     Type
  2985 ;;		None
  2986 ;; Return value:  Size  Location     Type
  2987 ;;                  1    wreg      void 
  2988 ;; Registers used:
  2989 ;;		wreg, status,2, status,0, pclath, cstack
  2990 ;; Tracked objects:
  2991 ;;		On entry : 0/0
  2992 ;;		On exit  : 0/0
  2993 ;;		Unchanged: 0/0
  2994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2995 ;;      Params:         0       0       0       0       0
  2996 ;;      Locals:         0       0       0       0       0
  2997 ;;      Temps:          0       0       0       0       0
  2998 ;;      Totals:         0       0       0       0       0
  2999 ;;Total ram usage:        0 bytes
  3000 ;; Hardware stack levels used:    1
  3001 ;; Hardware stack levels required when called:    1
  3002 ;; This function calls:
  3003 ;;		_cmdLCD
  3004 ;; This function is called by:
  3005 ;;		_screen_car
  3006 ;;		_main
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010                           
  3011                           ;psect for function _clearLCD
  3012  0200                     _clearLCD:	
  3013                           
  3014                           ;lcd.c: 105:     cmdLCD(0x01);
  3015                           
  3016                           ;incstack = 0
  3017                           ; Regs used in _clearLCD: [wreg+status,2+status,0+pclath+cstack]
  3018  0200  3001               	movlw	1
  3019  0201  120A  118A  2424   	fcall	_cmdLCD
  3020  0204  0008               	return
  3021  0205                     __end_of_clearLCD:	
  3022                           
  3023                           	psect	text10
  3024  0212                     __ptext10:	
  3025 ;; *************** function _resetFIFO *****************
  3026 ;; Defined at:
  3027 ;;		line 65 in file "fifo.c"
  3028 ;; Parameters:    Size  Location     Type
  3029 ;;		None
  3030 ;; Auto vars:     Size  Location     Type
  3031 ;;		None
  3032 ;; Return value:  Size  Location     Type
  3033 ;;                  1    wreg      void 
  3034 ;; Registers used:
  3035 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3036 ;; Tracked objects:
  3037 ;;		On entry : 0/0
  3038 ;;		On exit  : 0/0
  3039 ;;		Unchanged: 0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3041 ;;      Params:         0       0       0       0       0
  3042 ;;      Locals:         0       0       0       0       0
  3043 ;;      Temps:          0       0       0       0       0
  3044 ;;      Totals:         0       0       0       0       0
  3045 ;;Total ram usage:        0 bytes
  3046 ;; Hardware stack levels used:    1
  3047 ;; Hardware stack levels required when called:    1
  3048 ;; This function calls:
  3049 ;;		_delFIFO
  3050 ;; This function is called by:
  3051 ;;		_main
  3052 ;; This function uses a non-reentrant model
  3053 ;;
  3054                           
  3055                           
  3056                           ;psect for function _resetFIFO
  3057  0212                     _resetFIFO:	
  3058                           
  3059                           ;fifo.c: 67:     delFIFO(16);
  3060                           
  3061                           ;incstack = 0
  3062                           ; Regs used in _resetFIFO: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3063  0212  3010               	movlw	16
  3064  0213  120A  118A  227E   	fcall	_delFIFO
  3065                           
  3066                           ;fifo.c: 68:     fifoHead = 0;
  3067  0216  01FD               	clrf	_fifoHead
  3068                           
  3069                           ;fifo.c: 69:     fifoTail = 0;
  3070  0217  1283               	bcf	3,5	;RP0=0, select bank0
  3071  0218  1303               	bcf	3,6	;RP1=0, select bank0
  3072  0219  01A5               	clrf	_fifoTail
  3073  021A  0008               	return
  3074  021B                     __end_of_resetFIFO:	
  3075                           
  3076                           	psect	text11
  3077  027E                     __ptext11:	
  3078 ;; *************** function _delFIFO *****************
  3079 ;; Defined at:
  3080 ;;		line 52 in file "fifo.c"
  3081 ;; Parameters:    Size  Location     Type
  3082 ;;  n               1    wreg     unsigned char 
  3083 ;; Auto vars:     Size  Location     Type
  3084 ;;  n               1    1[COMMON] unsigned char 
  3085 ;;  ret             1    2[COMMON] unsigned char 
  3086 ;; Return value:  Size  Location     Type
  3087 ;;                  1    wreg      unsigned char 
  3088 ;; Registers used:
  3089 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3090 ;; Tracked objects:
  3091 ;;		On entry : 0/0
  3092 ;;		On exit  : 0/0
  3093 ;;		Unchanged: 0/0
  3094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3095 ;;      Params:         0       0       0       0       0
  3096 ;;      Locals:         2       0       0       0       0
  3097 ;;      Temps:          1       0       0       0       0
  3098 ;;      Totals:         3       0       0       0       0
  3099 ;;Total ram usage:        3 bytes
  3100 ;; Hardware stack levels used:    1
  3101 ;; This function calls:
  3102 ;;		Nothing
  3103 ;; This function is called by:
  3104 ;;		_resetFIFO
  3105 ;;		_main
  3106 ;; This function uses a non-reentrant model
  3107 ;;
  3108                           
  3109                           
  3110                           ;psect for function _delFIFO
  3111  027E                     _delFIFO:	
  3112                           
  3113                           ;incstack = 0
  3114                           ; Regs used in _delFIFO: [wreg-fsr0h+status,2+status,0]
  3115                           ;delFIFO@n stored from wreg
  3116  027E  00F1               	movwf	delFIFO@n
  3117                           
  3118                           ;fifo.c: 52: unsigned char delFIFO( unsigned char n );fifo.c: 53: {;fifo.c: 54:     unsi
      +                          gned char ret;;fifo.c: 55:     while( n && fifoHead )
  3119  027F  2A93               	goto	l24
  3120  0280                     l1665:	
  3121  0280  087D               	movf	_fifoHead,w
  3122  0281  1903               	btfsc	3,2
  3123  0282  2A96               	goto	l1667
  3124                           
  3125                           ;fifo.c: 56:     {;fifo.c: 57:         --fifoHead;
  3126  0283  3001               	movlw	1
  3127  0284  02FD               	subwf	_fifoHead,f
  3128                           
  3129                           ;fifo.c: 58:         ret = fifo[fifoHead];
  3130  0285  087D               	movf	_fifoHead,w
  3131  0286  3E26               	addlw	(low (_fifo| 0))& (0+255)
  3132  0287  0084               	movwf	4
  3133  0288  1383               	bcf	3,7	;select IRP bank0
  3134  0289  0800               	movf	0,w
  3135  028A  00F0               	movwf	??_delFIFO
  3136  028B  0870               	movf	??_delFIFO,w
  3137  028C  00F2               	movwf	delFIFO@ret
  3138                           
  3139                           ;fifo.c: 59:         fifo[ fifoHead ] = 0;
  3140  028D  087D               	movf	_fifoHead,w
  3141  028E  3E26               	addlw	(low (_fifo| 0))& (0+255)
  3142  028F  0084               	movwf	4
  3143  0290  0180               	clrf	0
  3144                           
  3145                           ;fifo.c: 60:         --n;
  3146  0291  3001               	movlw	1
  3147  0292  02F1               	subwf	delFIFO@n,f
  3148  0293                     l24:	
  3149                           ;fifo.c: 61:     }
  3150                           
  3151                           
  3152                           ;fifo.c: 55:     while( n && fifoHead )
  3153  0293  0871               	movf	delFIFO@n,w
  3154  0294  1D03               	btfss	3,2
  3155  0295  2A80               	goto	l1665
